Episode,MeanReward,StdReward,MeanSteps,StdSteps,MeanSuccess,StdSuccess
1,3.1449999999998774,50.800063730275035,268.85,63.172996604561995,0.3,0.4582575694955839
2,27.40499999999991,57.6937992768721,226.45,93.45398600380832,0.5,0.5
3,44.95999999999994,55.29706502157241,201.05,92.12517299848072,0.65,0.4769696007084728
4,45.97999999999994,56.128402792169396,190.85,102.97148877237815,0.65,0.47696960070847283
5,56.759999999999955,50.61395459752188,183.15,99.08898778370883,0.75,0.4330127018922193
6,39.46499999999993,57.00031820086628,205.95,95.43661509085491,0.6,0.4898979485566357
7,33.70499999999994,57.850112143365884,213.5,93.49037383602656,0.55,0.49749371855331
8,45.709999999999965,55.776705711255566,193.55,92.51674172818669,0.65,0.47696960070847283
9,46.15999999999995,56.29520761130567,189.05,105.9110357800357,0.65,0.4769696007084728
10,68.19999999999996,41.64911763771239,168.85,79.53255622699423,0.85,0.3570714214271425
11,70.38499999999995,42.788389488271285,147.0,96.86898368414938,0.85,0.3570714214271425
12,43.874999999999964,54.42414790329755,211.9,80.6962824422538,0.65,0.4769696007084728
13,63.60999999999997,47.09754664523414,164.7,85.57809299113879,0.8,0.4000000000000001
14,67.92999999999999,41.52639040417557,171.55,78.20132671508841,0.85,0.3570714214271425
15,69.29499999999997,42.02183331317192,157.9,78.45820543448595,0.85,0.3570714214271425
16,51.00499999999995,53.488059181465985,190.65,100.00713724529864,0.7,0.45825756949558394
17,75.17499999999998,36.04273678565493,149.15,97.60956664180001,0.9,0.3
18,58.709999999999965,51.56445384176978,163.65,98.84800200307542,0.75,0.4330127018922193
19,81.85499999999999,26.736126776330227,132.4,84.32223905945573,0.95,0.21794494717703372
20,82.95999999999998,26.950294989109157,121.35,84.58089323245528,0.95,0.21794494717703372
21,81.975,26.495053783678227,131.2,75.54376215148409,0.95,0.21794494717703372
22,86.25499999999997,27.11500460999411,88.4,68.89223468577572,0.95,0.21794494717703372
23,79.44999999999997,36.913527330776766,106.4,85.5689195911693,0.9,0.3
24,68.76999999999995,49.47587391850705,113.1,98.13913592446184,0.8,0.4
25,84.545,26.73047839078085,105.5,66.23707421074697,0.95,0.21794494717703372
26,79.50499999999998,36.951501660961,105.85,86.55880948811622,0.9,0.3
27,84.845,27.04964833412815,102.5,76.1810343852064,0.95,0.21794494717703372
28,87.175,27.30732273585241,79.2,69.7987105898096,0.95,0.21794494717703372
29,78.69999999999999,36.57869598550505,113.9,79.76709848051388,0.9,0.3
30,86.85,27.04722721463333,82.45,61.509735001867796,0.95,0.21794494717703372
31,84.72,27.315775661694143,103.75,85.88065847442019,0.95,0.21794494717703372
32,78.76999999999997,36.70354342566946,113.2,84.48408134080645,0.9,0.3
33,86.16999999999999,27.026211351204996,89.25,65.95822541578875,0.95,0.21794494717703372
34,85.50499999999997,27.254934874257213,95.9,79.105562383438,0.95,0.21794494717703372
35,85.165,27.241150397881544,99.3,80.76453429569194,0.95,0.21794494717703372
